sender_id,utterance_id,timestamp,intent,confidence
A2FF741CD2543F0E.1630488854.3665535,6303,"2021-09-01 09:34:29",order,0.90
A2FF741CD2543F0E.1630488854.3665535,6304,"2021-09-01 09:34:36",set_name,0.96
A2FF741CD2543F0E.1630488854.3665535,6305,"2021-09-01 09:34:44",set_time,0.96
A2FF741CD2543F0E.1630488854.3665535,6306,"2021-09-01 09:34:52",set_time,0.96
A2FF741CD2543F0E.1630488854.3665535,6307,"2021-09-01 09:35:00",set_address,0.53
A2FF741CD2543F0E.1630488854.3665535,6308,"2021-09-01 09:35:11",confirm_no,0.92
A2FF741CD2543F0E.1630488854.3665535,6309,"2021-09-01 09:35:18",set_poi,0.68
A2FF741CD2543F0E.1630488854.3665535,6310,"2021-09-01 09:35:25",set_address,0.95
A2FF741CD2543F0E.1630488854.3665535,6311,"2021-09-01 09:35:32",set_time,0.97
A2FF741CD2543F0E.1630488854.3665535,6312,"2021-09-01 09:35:43",confirm_yes,0.98
A2FF741CD2543F0E.1630488854.3665535,6313,"2021-09-01 09:35:49",set_address,0.85
A2FF741CD2543F0E.1630488854.3665535,6314,"2021-09-01 09:35:57",set_address,0.85
A2FF741CD2543F0E.1630488854.3665535,6315,"2021-09-01 09:36:11",set_address,0.85
BE95E3B4EE56F592.1630489229.3671571,6316,"2021-09-01 09:40:41",order,0.80
BE95E3B4EE56F592.1630489229.3671571,6317,"2021-09-01 09:40:50",bye,0.64
BE95E3B4EE56F592.1630489229.3671571,6318,"2021-09-01 09:40:59",set_address,0.65
BE95E3B4EE56F592.1630489229.3671571,6319,"2021-09-01 09:41:10",confirm_no,0.91
BE95E3B4EE56F592.1630489229.3671571,6320,"2021-09-01 09:41:21",set_address,0.75
BE95E3B4EE56F592.1630489229.3671571,6321,"2021-09-01 09:41:30",confirm_yes,0.98
2E944F0469991DC6.1630489459.3675206,6322,"2021-09-01 09:44:33",set_poi,0.90
2E944F0469991DC6.1630489459.3675206,6323,"2021-09-01 09:44:45",set_name,0.71
2E944F0469991DC6.1630489459.3675206,6324,"2021-09-01 09:44:52",set_poi,0.63
2E944F0469991DC6.1630489459.3675206,6325,"2021-09-01 09:45:05",set_poi,0.71
2F26C5A169E2C39F.1630489610.3669678,6326,"2021-09-01 09:47:02",order,0.56
2F26C5A169E2C39F.1630489610.3669678,6327,"2021-09-01 09:47:09",set_name,0.96
2F26C5A169E2C39F.1630489610.3669678,6328,"2021-09-01 09:47:16",NULL,0.00
2F26C5A169E2C39F.1630489610.3669678,6329,"2021-09-01 09:47:28",set_time,0.69
2F26C5A169E2C39F.1630489610.3669678,6330,"2021-09-01 09:47:44",set_time,0.95
4791D2CD7AC923ED.1630489793.4145737,6331,"2021-09-01 09:50:06",order,0.56
4791D2CD7AC923ED.1630489793.4145737,6332,"2021-09-01 09:50:12",set_name,0.96
4791D2CD7AC923ED.1630489793.4145737,6333,"2021-09-01 09:50:21",set_poi,0.68
4791D2CD7AC923ED.1630489793.4145737,6334,"2021-09-01 09:50:36",set_time,0.93
4791D2CD7AC923ED.1630489793.4145737,6335,"2021-09-01 09:50:49",confirm_no,0.70
4791D2CD7AC923ED.1630489793.4145737,6336,"2021-09-01 09:50:56",set_address,0.85
4791D2CD7AC923ED.1630489793.4145737,6337,"2021-09-01 09:51:06",NULL,0.00
4791D2CD7AC923ED.1630489793.4145737,6338,"2021-09-01 09:51:15",confirm_yes,0.98
4791D2CD7AC923ED.1630489793.4145737,6339,"2021-09-01 09:51:22",forward,0.54
24FFB4DA6DDB3372.1631100540.874072,6389,"2021-09-08 11:29:19",order,0.98
24FFB4DA6DDB3372.1631100540.874072,6390,"2021-09-08 11:29:28",set_address,0.81
24FFB4DA6DDB3372.1631100540.874072,6391,"2021-09-08 11:29:35",set_address,0.91
24FFB4DA6DDB3372.1631100540.874072,6392,"2021-09-08 11:29:46",confirm_no,0.93
24FFB4DA6DDB3372.1631100540.874072,6393,"2021-09-08 11:29:52",set_name,0.63
24FFB4DA6DDB3372.1631100540.874072,6394,"2021-09-08 11:30:10",confirm_yes,0.97
24FFB4DA6DDB3372.1631100540.874072,6395,"2021-09-08 11:30:17",set_time,0.98
24FFB4DA6DDB3372.1631100540.874072,6396,"2021-09-08 11:30:25",confirm_yes,0.97
617FC0DD942185F2.1631101361.887812,6398,"2021-09-08 11:42:57",order,0.98
617FC0DD942185F2.1631101361.887812,6399,"2021-09-08 11:43:06",set_address,0.97
617FC0DD942185F2.1631101361.887812,6400,"2021-09-08 11:43:16",confirm_yes,0.97
617FC0DD942185F2.1631101361.887812,6401,"2021-09-08 11:43:23",set_time,0.98
617FC0DD942185F2.1631101361.887812,6402,"2021-09-08 11:43:29",set_time,0.98
617FC0DD942185F2.1631101361.887812,6403,"2021-09-08 11:43:37",confirm_yes,0.97
C19D1D22078F1556.1631101655.476316,6404,"2021-09-08 11:47:51",order,0.98
C19D1D22078F1556.1631101655.476316,6405,"2021-09-08 11:47:58",NULL,0.00
C19D1D22078F1556.1631101655.476316,6406,"2021-09-08 11:48:07",confirm_yes,0.97
C19D1D22078F1556.1631101655.476316,6407,"2021-09-08 11:48:15",set_time,0.98
C19D1D22078F1556.1631101655.476316,6408,"2021-09-08 11:48:23",confirm_yes,0.97
B4ED3642A918BF7E.1631102313.424366,6409,"2021-09-08 11:58:47",order,0.98
B4ED3642A918BF7E.1631102313.424366,6410,"2021-09-08 11:58:54",NULL,0.00
B4ED3642A918BF7E.1631102313.424366,6411,"2021-09-08 11:59:02",set_poi,0.98
296D657FD20CA70A.1631102590.428345,6412,"2021-09-08 12:03:26",order,0.98
296D657FD20CA70A.1631102590.428345,6413,"2021-09-08 12:03:33",NULL,0.00
35F839189BFB7191.1631103409.372363,6414,"2021-09-08 12:17:02",order,0.98
35F839189BFB7191.1631103409.372363,6415,"2021-09-08 12:17:07",NULL,0.00
35F839189BFB7191.1631103409.372363,6416,"2021-09-08 12:17:15",set_address,0.91
35F839189BFB7191.1631103409.372363,6417,"2021-09-08 12:17:21",set_time,0.98
35F839189BFB7191.1631103409.372363,6418,"2021-09-08 12:17:29",set_address,0.91
1F1A8A4B86D00339.1631103515.440515,6419,"2021-09-08 12:18:47",order,0.98
1F1A8A4B86D00339.1631103515.440515,6420,"2021-09-08 12:18:53",NULL,0.00
1F1A8A4B86D00339.1631103515.440515,6421,"2021-09-08 12:19:00",set_address,0.91
1F1A8A4B86D00339.1631103515.440515,6422,"2021-09-08 12:19:07",set_time,0.98
1F1A8A4B86D00339.1631103515.440515,6423,"2021-09-08 12:19:18",confirm_no,0.93
1F1A8A4B86D00339.1631103515.440515,6424,"2021-09-08 12:19:26",set_address,0.97
1F1A8A4B86D00339.1631103515.440515,6425,"2021-09-08 12:19:35",confirm_yes,0.97
1F1A8A4B86D00339.1631103515.440515,6426,"2021-09-08 12:19:43",confirm_no,0.93
1F1A8A4B86D00339.1631103515.440515,6427,"2021-09-08 12:19:48",confirm_yes,0.94
1F1A8A4B86D00339.1631103515.440515,6428,"2021-09-08 12:19:56",confirm_yes,0.97
A90F7709B8CBE4A4.1631525285.1656317,6429,"2021-09-13 09:28:17",order,0.97
A90F7709B8CBE4A4.1631525285.1656317,6430,"2021-09-13 09:28:23",NULL,0.00
A90F7709B8CBE4A4.1631525285.1656317,6431,"2021-09-13 09:28:31",set_address,0.91
1A6A0974B9F90973.1631605960.4083624,6432,"2021-09-14 07:52:53",order,0.98
1A6A0974B9F90973.1631605960.4083624,6433,"2021-09-14 07:52:59",NULL,0.00
