sender_id,timestamp,duration,call_steps,call_type,reason,order,repeat_location,name,poi,street,city,zip,nr,datetime
F885EBCD23CE274A.1637936798.6732623,"2021-11-26 14:26:39",108,8,CALL,NULL,1,0,0,0,0,0,1,1,0
FF2FE5F527B99B7F.1637933773.6698616,"2021-11-26 13:36:14",5,0,EARLY_ABORT,NULL,0,0,0,0,0,0,0,0,0
BDC75C50EF35AA2F.1637926251.585339,"2021-11-26 11:30:53",26,1,CALL,NULL,0,0,0,0,0,0,0,0,0
8EE757C5954A6CBE.1637926158.6338205,"2021-11-26 11:29:19",26,0,EARLY_ABORT,NULL,0,0,0,0,0,0,0,0,0
284FF5D0096AA242.1637924845.6467513,"2021-11-26 11:07:26",168,9,FORWARD,NUMBER_CHANGE,0,0,0,0,0,0,1,1,0
835719472C0A4620.1637924466.6277439,"2021-11-26 11:01:10",36,1,CALL,NULL,0,0,0,0,0,0,0,0,0
06DE7C1913C5744D.1637924194.6536359,"2021-11-26 10:56:35",36,1,DTMF_ORDER,NULL,1,0,0,0,0,0,0,0,0
636996E869F4CBE3.1637923353.6259834,"2021-11-26 10:42:34",81,7,CALL,NULL,1,0,0,0,0,0,1,1,0
3014C020C8FFD002.1637920916.463897,"2021-11-26 10:01:57",100,8,CALL,NULL,1,0,0,0,0,0,1,1,0
16A19595F9B531C1.1637916800.6393317,"2021-11-26 08:53:20",102,8,CALL,NULL,0,0,0,0,0,0,0,0,0
F85F164B9A305E48.1637916647.6124141,"2021-11-26 08:50:48",34,0,DTMF_ORDER,NULL,1,0,0,0,0,0,0,0,0
52B1FA510B84A953.1637916022.6110347,"2021-11-26 08:40:23",4,0,EARLY_ABORT,NULL,0,0,0,0,0,0,0,0,0
110F6E8FB6E7C0BD.1637911220.6196667,"2021-11-26 07:20:21",166,12,CALL,NULL,1,0,0,0,0,0,1,0,0
5006874BE49AD459.1637906089.6243563,"2021-11-26 05:54:50",6,0,EARLY_ABORT,NULL,0,0,0,0,0,0,0,0,0
